From https://github.com/oranolio956/flipperflipper
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/html/title-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/html/track-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/html/u-list-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/html/unknown-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/html/video-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/attr.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/character-data.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/comment.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/css-style-declaration.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/custom-element-registry.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/custom-event.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/document-fragment.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/document-type.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/document.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/event-target.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/event.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/html-collection.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/image.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/input-event.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/mutation-observer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/named-node-map.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/node-filter.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/node-list.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/range.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/shadow-root.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/text.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/interface/tree-walker.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/mixin/child-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/mixin/inner-html.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/mixin/non-document-type-child-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/mixin/non-element-parent-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/mixin/parent-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/attributes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/cache.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/constants.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/facades.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/html-classes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/jsdon.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/matches.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/mime.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/object.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/parse-from-string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/parse-json.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/register-html-class.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/shadow-roots.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/symbols.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/text-escaper.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/shared/utils.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/svg/document.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/svg/element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/cjs/xml/document.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/commonjs/canvas-shim.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/commonjs/canvas.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/commonjs/perf_hooks.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/cached.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/dom/parser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/dom/string-map.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/dom/token-list.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/anchor-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/area-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/audio-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/base-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/body-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/br-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/button-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/canvas-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/d-list-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/data-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/data-list-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/details-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/directory-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/div-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/document.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/embed-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/field-set-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/font-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/form-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/frame-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/frame-set-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/head-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/heading-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/hr-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/html-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/i-frame-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/image-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/input-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/label-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/legend-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/li-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/link-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/map-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/marquee-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/media-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/menu-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/meta-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/meter-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/mod-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/o-list-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/object-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/opt-group-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/option-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/output-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/paragraph-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/param-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/picture-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/pre-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/progress-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/quote-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/script-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/select-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/slot-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/source-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/span-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/style-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/table-caption-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/table-cell-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/table-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/table-row-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/template-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/text-area-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/text-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/time-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/title-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/track-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/u-list-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/unknown-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/html/video-element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/attr.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/character-data.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/comment.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/css-style-declaration.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/custom-element-registry.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/custom-event.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/document-fragment.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/document-type.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/document.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/event-target.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/event.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/html-collection.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/image.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/input-event.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/mutation-observer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/named-node-map.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/node-filter.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/node-list.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/range.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/shadow-root.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/text.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/interface/tree-walker.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/mixin/child-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/mixin/inner-html.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/mixin/non-document-type-child-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/mixin/non-element-parent-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/mixin/parent-node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/attributes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/cache.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/constants.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/facades.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/html-classes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/jsdon.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/matches.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/mime.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/object.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/parse-from-string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/parse-json.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/register-html-class.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/shadow-roots.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/symbols.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/text-escaper.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/shared/utils.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/svg/document.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/svg/element.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/esm/xml/document.js'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/tsconfig.json'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/commonjs/canvas-shim.d.cts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/commonjs/canvas.d.cts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/commonjs/perf_hooks.d.cts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/dom/parser.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/dom/string-map.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/dom/token-list.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/dom/parser.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/dom/string-map.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/dom/token-list.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/anchor-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/area-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/audio-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/base-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/body-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/br-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/button-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/canvas-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/d-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/data-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/data-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/details-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/directory-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/div-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/embed-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/field-set-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/font-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/form-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/frame-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/frame-set-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/head-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/heading-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/hr-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/html-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/i-frame-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/image-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/input-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/label-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/legend-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/li-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/link-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/map-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/marquee-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/media-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/menu-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/meta-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/meter-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/mod-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/o-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/object-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/opt-group-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/option-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/output-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/paragraph-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/param-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/picture-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/pre-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/progress-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/quote-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/script-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/select-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/slot-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/source-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/span-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/style-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/table-caption-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/table-cell-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/table-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/table-row-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/template-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/text-area-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/text-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/time-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/title-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/track-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/u-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/unknown-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/html/video-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/attr.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/character-data.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/comment.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/css-style-declaration.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/custom-element-registry.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/custom-event.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/document-fragment.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/document-type.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/event-target.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/event.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/image.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/input-event.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/mutation-observer.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/named-node-map.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/node-filter.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/node-list.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/range.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/shadow-root.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/text.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/interface/tree-walker.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/mixin/child-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/mixin/inner-html.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/mixin/non-document-type-child-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/mixin/non-element-parent-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/mixin/parent-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/attributes.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/constants.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/facades.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/html-classes.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/jsdon.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/matches.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/mime.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/object.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/parse-from-string.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/parse-json.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/register-html-class.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/shadow-roots.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/symbols.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/text-escaper.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/shared/utils.d.ts'
